c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\bin\Debug\QLKho_TTN.exe.config
c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\bin\Debug\QLKho_TTN.exe
c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\bin\Debug\QLKho_TTN.pdb
c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.csprojResolveAssemblyReference.cache
c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormDangNhap.resources
c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormMenu.resources
c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.Properties.Resources.resources
c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.csproj.GenerateResource.Cache
c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.exe
c:\users\huyen de\documents\visual studio 2012\Projects\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.pdb
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\bin\Debug\QLKho_TTN.exe.config
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.exe
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.pdb
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\bin\Debug\QLKho_TTN.exe
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\bin\Debug\QLKho_TTN.pdb
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormDangNhap.resources
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormHangHoa.resources
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormMenu.resources
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormNhapHang.resources
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.Properties.Resources.resources
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.csproj.GenerateResource.Cache
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormXuatHang.resources
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormTimKiemHangHoa.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\bin\Debug\QLKho_TTN.exe.config
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.exe
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.pdb
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormThongKeHangHoa.resources
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormKhachHang.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\bin\Debug\QLKho_TTN.exe
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\bin\Debug\QLKho_TTN.pdb
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.csprojResolveAssemblyReference.cache
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormDangNhap.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormHangHoa.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormKhachHang.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormMenu.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormNhapHang.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormThongKeHangHoa.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormTimKiemHangHoa.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.FormXuatHang.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.Properties.Resources.resources
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.csproj.GenerateResource.Cache
D:\Study Kỳ 1 năm 4\Github\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.frmHuongDan.resources
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.frmHuongDan.resources
E:\Nam 4 ki 1\TT nhóm\QLKho\QLKho_TTN\QLKho_TTN\obj\Debug\QLKho_TTN.csprojResolveAssemblyReference.cache
